0 6 0 000000000000000000000000 00000000000000000000000000001f0001a500000a00013e08a7d00002140001520671e9000000000000000000000000 c11fc0ef4000c116c27e3f00c100c1804034c127c109bfa0400a412a00003f9c40e641804180be004130c138c13e410e41803e8ac11a41004180c0323e5bc13f 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 6 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000179fffffffeeefffffffe6e000000006c000000010300000000dbffffffffedffffffff1a00000112a5fffffc116cfffffd34a9fffffe2673ffffe41917ffffff26dffffffbc12bfffff28a1700000000000000000000000000000000000000000000000000000000000000000000000000000000 0
111 f f 002f08024b97000002000015 0000ba05cdfa0000de001d180000e20b0b410004700035bf0003d300009103c52400630b001d1e01bd7900000c002e72 413540bec27ec063c000c1003f4d3f00c0eebf80427ec0a9bfb83f014100c139c0bbbe00c105c1393e00411140ccc13d41374004c07740b5c0f6c10740bdc12f 00000068d2000000a73effffff13260000010448ffffff816f00000196abfffffffcdb00000866adffffe89e95000007fb22000003905ffffffbd7960000082050fffffb7163ffffff921effffddb2baffffeb345bfffffb844dfffffcff37fffffcb573000052f6bffffffda7c6ffffee85f6fffffada2bffffe3b94b00000a0f12000003fff0fffffb48560000097765fffffe5e21fffff923e3ffffd709e5 f fffffd6267ffffffa760000016fec7fffffe1f63ffffff6c40000000202b000002f21afffffbbcbbfffffa97deffffff7b2800002bd240fffffc574cffffff0d6500000029da000005994ffffff73f69fffffee8bd000000069cfffffde5c2fffffd6883ffffffd76e000001ec89000001a595fffffcf375ffffff66adfffffff4f50000066930ffffff76e3ffffffbe07ffffffe702000000f15afffffe9f2d 0
112 d 0 000000000000000000000000 000039006fd100084900000901010a00d58900000300000c0000000000000000000000000094e3000655097e8107a305 bfe7c0164108c100c005bfe9c13cc100000040fac13940543e00c100c00040a1bfd54180c00041004106c13041004000bfc640b140964180c12fc000c0824100 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 d ffffffff1c0000003eddffffffae4a0000001b370000000529ffffffc25ffffffff5fe000000241affffffe30100000042a4ffffffee41ffffffabbeffffffe042ffffff77faffffff288bffffffc2a700000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe356a00000c0fa5000001577800000c1923ffffffac7ffffff8708c00000260ba000004b8de 0
113 f d 00adb90094e8000000000009 00001d000090083f6700000400003600001400354d000005000002000001000d1702fe4e0004bd00af1b0cfd000001fd 4180427e4133403ec180c1254123c137c003c09fc1004059bf91c105c0b03fc6427e400040594000c27ebe003e00c0843b73c27e40c1408040000000c074c11a ffffffff1c0000003eddffffffae4a0000001b370000000529ffffffc25ffffffff5fe000000241affffffe30100000042a4ffffffee41ffffffabbeffffffe042ffffff77faffffff288bffffffc2a700000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe356a00000c0fa5000001577800000c1923ffffffac7ffffff8708c00000260ba000004b8de f 000020bbab0000010878000001becf0000010837ffffdf443fffffffeecf0000001050fffffddfcf000000d39b00000007b40000000b550000000657ffffff2c1bfffffffecaffffffff8afffffff1d30000003425fffff4206500000123a3000000c1370000002bd5ffffffffe4ffffff4982fffffe2fa40000337a6e000001742a0000026d1f000001c61cffffcc6305ffffff87feffffffe054fffffcb31f 0
114 f f 00ea73001f2b00001e001274 0012620027280076440002e60019df0004a100054300004300012a0200da00001102ec640064bc00033100008500c6ab c10240c23f80c09141004041c08b4000c1004000412dbe28427e4102c1304000400040aec02f3fd6c02741003e00401dc1804092c10b400040944180427e3f80 000020bbab0000010878000001becf0000010837ffffdf443fffffffeecf0000001050fffffddfcf000000d39b00000007b40000000b550000000657ffffff2c1bfffffffecaffffffff8afffffff1d30000003425fffff4206500000123a3000000c1370000002bd5ffffffffe4ffffff4982fffffe2fa40000337a6e000001742a0000026d1f000001c61cffffcc6305ffffff87feffffffe054fffffcb31f f 0000002aec00000036c500000009050000000901000000562f0000005542ffffffeca2000000159cfffffff1260000000c4000000003b8fffffff9370000001e520000000a1ffffffff6e000000004a0fffffc129a00000115f8ffffffc44900000057f8000008cc48000003f11300000a39460000006f09ffffff0c130000005f9bffffff9cd8fffffffc9500000070ee000000db77000002f6e80000001903 0
115 f f 8000000000390002da23608c 000000000000000000000000000367001ae300000600026e0002dd0003720006d41cc77f13aa3400050f0a965a001cef 41364070c1800000c180c13240f6411dc00fc1804139c097412fbf35c012c1004053c000be004116409b410d4134c0b3c0f4c27ec1804124413d40ed41804049 0000002aec00000036c500000009050000000901000000562f0000005542ffffffeca2000000159cfffffff1260000000c4000000003b8fffffff9370000001e520000000a1ffffffff6e000000004a0fffffc129a00000115f8ffffffc44900000057f8000008cc48000003f11300000a39460000006f09ffffff0c130000005f9bffffff9cd8fffffffc9500000070ee000000db77000002f6e80000001903 f 0000002aec00000036c500000009050000000901000000562f0000005542ffffffeca2000000159cfffffffd83ffffffdc430000000d99fffffff9a400000010c7fffffffd95000000003ffffffff51cfffff24bcdffff8dc4a6ffffe3381200001272cb000015410a00000d540c00001ccd68000005a3d100000fd792000002eba1ffffec0bf00000064432ffffefc257fffff8724c000011d27400000865e2 0
116 f f 002b790000b5000092800000 00016600000a1f9894002c070000090000015a71070000020000ad77a0d57cf62f000331000000000000000000000000 c0ae3db8c000c000c0cbc100c10e418040e93e00c0e8c12a3e00be00410fbf633fee3f00c1004124c057c0114072c08c4121bf44c09dc1053e003f18c08c4000 0000002aec00000036c500000009050000000901000000562f0000005542ffffffeca2000000159cfffffffd83ffffffdc430000000d99fffffff9a400000010c7fffffffd95000000003ffffffff51cfffff24bcdffff8dc4a6ffffe3381200001272cb000015410a00000d540c00001ccd68000005a3d100000fd792000002eba1ffffec0bf00000064432ffffefc257fffff8724c000011d27400000865e2 f 000003c745000000fabffffff0260700001426aefffff95d9efffffb87b10000076abdfffff7633500000a82a1000002d388ffffd2c77a000039f065ffffed02c1fffff3317b0000155fb1ffffe74521000044f804000004d64bffff8b4ed50000009b40ffffe6b26bffffed5eb900006059e7ffffd7348e00000fd792000002eba1ffffec0bf00000064432ffffefc257fffff8724c000011d27400000865e2 0
117 f f 001e8800000601649f780697 0134bd0000425828f408d45a00ff9c000003002eb400001600133e0d425f008e45725b9500001d0000030000f7056aef 3e000000c0cc3f00c180c134c000c00800003e00c106c0b2c0be4000c0f1c089be00c100bfbf402b402b41003fc4410040123e99c028c092405840fac0a10000 000003c745000000fabffffff0260700001426aefffff95d9efffffb87b10000076abdfffff7633500000a82a1000002d388ffffd2c77a000039f065ffffed02c1fffff3317b0000155fb1ffffe74521000044f804000004d64bffff8b4ed50000009b40ffffe6b26bffffed5eb900006059e7ffffd7348e00000fd792000002eba1ffffec0bf00000064432ffffefc257fffff8724c000011d27400000865e2 f 0000009545ffffd415fafffff5d56900000c42a600000f5f3800002f8a0c000005843300002be95900000001a5ffffffe8a6ffffff95c50000000fc6ffffff0834ffffff63aaffffffe47dfffffff5650000110d3f00000203a3ffffe4f22effffdae1dd000012f1b500003984b6ffffd6e41efffffc46a900000fa0a7000002d678ffffec667a00000454ecfffff1e9f5fffffb906300000f022b000007e06a 0
118 f f 00005000000123659400001c 0008df0001bd00045b0034cc001aa407c437666c3f013db000000224b7590d6b190007df003ec30009a6020efb03d000 3fc7c0a4c008bf26c099c180413cc0f8c106bf8040cbc03ec10f40a53f9cc04940313f1a4106427ec0db3f00be0040d5c0a13f4640003fa04100c12640a1408b 0000009545ffffd415fafffff5d56900000c42a600000f5f3800002f8a0c000005843300002be95900000001a5ffffffe8a6ffffff95c50000000fc6ffffff0834ffffff63aaffffffe47dfffffff5650000110d3f00000203a3ffffe4f22effffdae1dd000012f1b500003984b6ffffd6e41efffffc46a900000fa0a7000002d678ffffec667a00000454ecfffff1e9f5fffffb906300000f022b000007e06a f fffffff01bffffffffa9000000085e00000014c200000014f3ffffffd5b5000000173a0000000b9d00000d42320000036461000038d5210001952470ffffd070fa000004cb7a00000042100000295f1cfffff3ce77fffffec4a900000e1a7d0000242df1ffffeb015500001c2341fffff7555dfffffd5a91ffffff293e0000002e4b00000189500000087360000000ee70fffffd5bf00000015da0000001c3ea 0
119 f f 0000288000006db6ba000002 0003a0012474000004001e28000000000000000000000000076eaf00006c000238005bbd1709fa0000220000080e99e8 c18041283f0040a03f80405540bac0f4c1274116412c427e3f00413b3e004180c0a2408cbe004135bf803e004105c111c132c134bfc0c09a40e2412641164100 fffffff01bffffffffa9000000085e00000014c200000014f3ffffffd5b5000000173a0000000b9d00000d42320000036461000038d5210001952470ffffd070fa000004cb7a00000042100000295f1cfffff3ce77fffffec4a900000e1a7d0000242df1ffffeb015500001c2341fffff7555dfffffd5a91ffffff293e0000002e4b00000189500000087360000000ee70fffffd5bf00000015da0000001c3ea f ffffff289f000000988a000000c1c700000480bf00000016ae000000e9f0000000154700000131cc00000d42320000036461000038d5210001952470ffffd070fa000004cb7a00000042100000295f1cffffeddcf700000392b200000c49d10000213d03ffffeea072000019e5c6fffffb7c71fffffa5da1ffffdeceea000004da6bffffff59f9000002cf60000007e29000000e42b8000010ecd2fffffc5250 0
120 6 0 000000000000000000000000 0000000000000000000000000fcb49002de800000400000200002404329c009706000005000000000000000000000000 40bc4038c18040003f9d403fc0c8be00c000410e0000c180412dc0cf3f0040ffc04c41004104c000bf5d427e410e40aec09bc0aec180c0a43eb63e1cc11c4119 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 6 00000000000000000000000000000000000000000000000000000000000000000000000000000000000005c6e6000002effffffff034b7000001cb8000000154fb000002dfacfffff9d607fffffff748ffffff5ba10000029f9a0000004db6fffffbba85000002ce10000000a4f100000075490000024a8b00000000000000000000000000000000000000000000000000000000000000000000000000000000 0
121 f 6 000000800000000003000000 00cbda0000180dcf0b00054500000000000000000000000000001a0b5fa10071fa11a5a20107e502d1dd003634000001 c12d401abf6a4100bf80c122bfd1c00140a0c0a040444135c000427ec10740df427ec0a041134092c11a0000413440ad402e3f80c083c27ec0e2be00c11c412d 00000000000000000000000000000000000000000000000000000000000000000000000000000000000005c6e6000002effffffff034b7000001cb8000000154fb000002dfacfffff9d607fffffff748ffffff5ba10000029f9a0000004db6fffffbba85000002ce10000000a4f100000075490000024a8b00000000000000000000000000000000000000000000000000000000000000000000000000000000 f 00003644dffffffbce41000007e0ea000004411efffff7a25fffffff7f540000099d830000049461000005c6e6000002effffffff034b7000001cb8000000154fb000002dfacfffff9d607fffffff74800000851cdfffffd68defffffdeadfffffc221cffffff6855d00002d002cffffef8fc40000110795000001065dffffff352b0000009a3800000291c4ffffff74ab00000a89e6fffffe8e820000012b7b 0
122 f f 1103c30227be3798e2000001 004aed000012000007000218055dd103b29100001000473000008a000001004f5f000f790001400000e80000025fb612 c0a4c10040034049409fc02a405bc1803f803fe141014117413a413340003f804102bf80403540bfc0e8c0003e5bc0783e0ac0d64000408e402f40bb3e00bf80 00003644dffffffbce41000007e0ea000004411efffff7a25fffffff7f540000099d830000049461000005c6e6000002effffffff034b7000001cb8000000154fb000002dfacfffff9d607fffffff74800000851cdfffffd68defffffdeadfffffc221cffffff6855d00002d002cffffef8fc40000110795000001065dffffff352b0000009a3800000291c4ffffff74ab00000a89e6fffffe8e820000012b7b f 0000071ec8ffffff4af100000115fd000000a01efffffefafdffffffe345000001574000000050c7fffffe9ca4fffffda7fd000002518f000003577f0000046c40000001d829000001821efffffad8bb000003c559fffffed444ffffff2879ffffe542a5fffffbc0d60000138778fffff8dd7100000750de000000ce0affffd7fe5f00000bf76000001a8c480000105c69000022f56d000000bfcdfffffa036d 0
123 f f 0d683200005f00006a0d21d4 000001006b050000090000020005d70280f50010db0001ec00067e006423000004000025016bc9000002001b4f000004 c0934100412a427e41804100be99c100c059bf8040d340e94015409e00003f80c180c0f63e00bfc54115427e4000c0af0000427e41244089411a409e4138409b 0000071ec8ffffff4af100000115fd000000a01efffffefafdffffffe345000001574000000050c7fffffe9ca4fffffda7fd000002518f000003577f0000046c40000001d829000001821efffffad8bb000003c559fffffed444ffffff2879ffffe542a5fffffbc0d60000138778fffff8dd7100000750de000000ce0affffd7fe5f00000bf76000001a8c480000105c69000022f56d000000bfcdfffffa036d f 000000a835ffffffe65d000000493b000000417dfffffff4420000001e2a00000023f60000000f24ffffff65a3ffffffda630000010d6500000139c30000006e150000010c3600000003620000001ff1ffffffe8eafffffffd8d0000002dab000000474a00000015240000002251fffffffff60000000313ffffff9162fffffc8e180000022c170000085a6b0000032966000004b8720000001050fffffea38b 0
124 f f 00008e08bdfd0006a000008a 00300c1c1fbd05dca2000002016f2d5a61c4050ef800136100204d0097e500001700fce5000b1603a02d11148e000010 be6b413541154120c094c27e4045c103c1374044bf8040b6410dc0b640e700004080c12440d8c0514000c114c100c0c3c1243f80c0ed3e00c132bfe5410d40e4 000000a835ffffffe65d000000493b000000417dfffffff4420000001e2a00000023f60000000f24ffffff65a3ffffffda630000010d6500000139c30000006e150000010c3600000003620000001ff1ffffffe8eafffffffd8d0000002dab000000474a00000015240000002251fffffffff60000000313ffffff9162fffffc8e180000022c170000085a6b0000032966000004b8720000001050fffffea38b f ffffed5bc8000001c2b3000000d30e000008eb080000102b2bfffff1de7a000009cb40fffffdabe3ffffc08ba200000f115ffffffd5b580000201384000031f9a1ffffd75183000026912afffffd61b8fffffef0f600000043a8ffffff944b0000004c27ffffff9a80ffffff2d7e000000d5fd000000600e000001ad71fffff5c8520000070118fffffdd4750000041e8ffffff4aa32fffff91aa8fffff97906 0
125 f f 50e1ac001a2a800000000006 0000840000810000075442760000235b9d3d0004a70017c5000000000000000000000000044f13002b8407075a004fb6 c0b83f80411d3f80c0f6c180c07dc12a407e412c3f00c00fc0dd3e00c1104105c118c0ecc135bf59c0f30000c0b33f80c12a407c3e00427ec100c113c0bec07a ffffed5bc8000001c2b3000000d30e000008eb080000102b2bfffff1de7a000009cb40fffffdabe3ffffc08ba200000f115ffffffd5b580000201384000031f9a1ffffd75183000026912afffffd61b8fffffef0f600000043a8ffffff944b0000004c27ffffff9a80ffffff2d7e000000d5fd000000600e000001ad71fffff5c8520000070118fffffdd4750000041e8ffffff4aa32fffff91aa8fffff97906 f ffffbc444a000015d9810000012e320001540a58ffffe015c7ffffc6af75ffffe6eb36ffffe9f50400001699f000003d946f000002d95bfffff39972ffffd870b0000000a120ffffcc74f500002f928dfffffef0f600000043a8ffffff944b0000004c27ffffff9a80ffffff2d7e000000d5fd000000600efffffa1d14fffffd3869fffffdae470000011be3fffffa5d62fffffb837dfffffc4456fffffd9719 0
126 f f 00000a000f3800000a027721 0000240002660000030000060000150004f10b9c3900001b06641e0000010b986f00092d02a4a40009830011e60006db 3f8041234042c000bf803fe0c0fd3fe2bf15411dc06640443e004101c125be0040064049c27ec12cc08cbfcb411ec100c00dc128bf97427e4082c047bdb4c12d ffffbc444a000015d9810000012e320001540a58ffffe015c7ffffc6af75ffffe6eb36ffffe9f50400001699f000003d946f000002d95bfffff39972ffffd870b0000000a120ffffcc74f500002f928dfffffef0f600000043a8ffffff944b0000004c27ffffff9a80ffffff2d7e000000d5fd000000600efffffa1d14fffffd3869fffffdae470000011be3fffffa5d62fffffb837dfffffc4456fffffd9719 f ffffffffe6000000018fffffffff7100000000a300000000020000000134fffffffe62fffffffff7000001877000000251bfffffd1eb3bfffff832ebfffffccea4fffffedbf10000072111fffffa3772000001e9720000065266ffffd33052fffff78d7cfffffc7064ffffff8af0000003ff8efffffae2210000000e51000001a5f70000002b15ffffffc1e4ffffffb6d90000003593fffffea41e0000003121 0
127 f f 0025d01a6e9100667b0000ba 0139bd049e4500004e00001800688700901700000501d7c1000002000535032b81063b7300147501861c011232000006 c1274092c0c43f80c12440a84113be004067404b3f99427ebe004180c0e2be00c0c8c1274080410ac000427ebf553f8040f3c0e73e0040bac032401ec0e7c000 ffffffffe6000000018fffffffff7100000000a300000000020000000134fffffffe62fffffffff7000001877000000251bfffffd1eb3bfffff832ebfffffccea4fffffedbf10000072111fffffa3772000001e9720000065266ffffd33052fffff78d7cfffffc7064ffffff8af0000003ff8efffffae2210000000e51000001a5f70000002b15ffffffc1e4ffffffb6d90000003593fffffea41e0000003121 f 0000003df70000014399ffffffe04d00001267f1ffffff2db80000050671fffffeaa3dfffffff4520000010d0affffffe020fffff6626b0000015162fffffec11f000000bef2000000a074fffffe915b000001baedfffffb24e6000000b3d900000406f4fffffe825600000d8facfffffd06e3ffffff6727ffffffdf90ffffffa04b00000059dc000006a157ffffffcd92000005cd09ffffff51460000000ded 0
128 1 0 000000000000000000000000 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000 1 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 1
129 2 3 800000800000800000800000 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 00000400000000040000000004000000000400000000040000000004000000000400000000040000000004000000000400000000040000000004000000000400000000040000000004000000000400000000040000000004000000000400000000040000000004000000000400000000040000000004000000000400000000040000000004000000000400000000040000000004000000000400000000040000 2 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000004000000000400000000040000000004000000000400000000040000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000 d
130 f 0 000000000000000000000000 800000800000800000800000800000800000800000800000800000800000800000800000800000800000800000800000 00000000000000000000000000000000000000000000000000007fc100000000000000000000000000000000ff80000000000000000000000000000000007f80 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 f 000000000000000000000000000000000000000000000000000001ffff00fffe0000000001ffff00000000000000000000000000000000000000000000000000000001ffff00fffe0000000001ffff00000000000000000000000000000000000000000000000000000001ffff00fffe0000000001ffff00000000000000000000000000000000000000000000000000000001ffff00fffe0000000001ffff00 f
131 f f ffffffffffffffffffffffff ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff 427e427e427e427e427e427e427e427e427e427e427e427e427e427e427e427e427e427e427e427e427e427e427e427e427e427e427e427e427e427e427e427e 7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff f 7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff7fffffffff f
132 f f ffffffffffffffffffffffff ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff c27ec27ec27ec27ec27ec27ec27ec27ec27ec27ec27ec27ec27ec27ec27ec27ec27ec27ec27ec27ec27ec27ec27ec27ec27ec27ec27ec27ec27ec27ec27ec27e 80000000008000000000800000000080000000008000000000800000000080000000008000000000800000000080000000008000000000800000000080000000008000000000800000000080000000008000000000800000000080000000008000000000800000000080000000008000000000800000000080000000008000000000800000000080000000008000000000800000000080000000008000000000 f 80000000008000000000800000000080000000008000000000800000000080000000008000000000800000000080000000008000000000800000000080000000008000000000800000000080000000008000000000800000000080000000008000000000800000000080000000008000000000800000000080000000008000000000800000000080000000008000000000800000000080000000008000000000 f
